ReturnHistoryID,HistoricalPerformanceID,ExternalID,EndDate,TimePeriod,Value,CategorySize,Type
385255723,16742862,100,1/31/2004,M1,6.468,NULL,6
385255729,16742863,100,12/31/2003,M1,-7.56,NULL,6
385255730,16742863,100,11/30/2003,M1,3.032,NULL,6
385255731,16742863,100,10/31/2003,M1,3.552,NULL,6
385255732,16742863,100,9/30/2003,M1,-5.157,NULL,6
385255733,16742863,100,8/31/2003,M1,8.926,NULL,6
385255734,16742863,100,7/31/2003,M1,-2.381,NULL,6
385255735,16742863,100,6/30/2003,M1,7.702,NULL,6
385255736,16742863,100,5/31/2003,M1,-3.737,NULL,6
385255737,16742863,100,4/30/2003,M1,4.968,NULL,6
385255738,16742863,100,3/31/2003,M1,-6.688,NULL,6
385255739,16742863,100,2/28/2003,M1,2.638,NULL,6
385255740,16742863,100,1/31/2003,M1,-0.62,NULL,6
385255746,16742864,100,12/31/2002,M1,6.669,NULL,6
385255747,16742864,100,11/30/2002,M1,6.983,NULL,6
385255748,16742864,100,10/31/2002,M1,7.529,NULL,6
385255749,16742864,100,9/30/2002,M1,7.836,NULL,6
385255750,16742864,100,8/31/2002,M1,6.604,NULL,6
385255751,16742864,100,7/31/2002,M1,-6.135,NULL,6
385255752,16742864,100,6/30/2002,M1,-1.712,NULL,6
385255753,16742864,100,5/31/2002,M1,-7.443,NULL,6
385255754,16742864,100,4/30/2002,M1,7.376,NULL,6
385255755,16742864,100,3/31/2002,M1,-2.756,NULL,6
385255756,16742864,100,2/28/2002,M1,6.565,NULL,6
385255757,16742864,100,1/31/2002,M1,8.151,NULL,6
385255763,16742865,100,12/31/2001,M1,7.001,NULL,6
385255764,16742865,100,11/30/2001,M1,-1.385,NULL,6
385255765,16742865,100,10/31/2001,M1,-0.202,NULL,6
385255766,16742865,100,9/30/2001,M1,0.865,NULL,6
385255767,16742865,100,8/31/2001,M1,-9.152,NULL,6
385255768,16742865,100,7/31/2001,M1,3.354,NULL,6
385255769,16742865,100,6/30/2001,M1,-2.549,NULL,6
385255770,16742865,100,5/31/2001,M1,4.036,NULL,6
385255771,16742865,100,4/30/2001,M1,6.223,NULL,6
385255772,16742865,100,3/31/2001,M1,9.29,NULL,6
385255773,16742865,100,2/28/2001,M1,-3.608,NULL,6
385255774,16742865,100,1/31/2001,M1,-2.318,NULL,6
385255780,16742866,100,12/31/2000,M1,4.953,NULL,6
385255781,16742866,100,11/30/2000,M1,6.978,NULL,6
385255782,16742866,100,10/31/2000,M1,-1.624,NULL,6
385255783,16742866,100,9/30/2000,M1,-9.748,NULL,6
385255784,16742866,100,8/31/2000,M1,0.594,NULL,6
385255785,16742866,100,7/31/2000,M1,6.515,NULL,6
385255786,16742866,100,6/30/2000,M1,-6.656,NULL,6
385255787,16742866,100,5/31/2000,M1,-6.669,NULL,6
385255788,16742866,100,4/30/2000,M1,2.48,NULL,6
385255789,16742866,100,3/31/2000,M1,-3.81,NULL,6
385255790,16742866,100,2/29/2000,M1,7.312,NULL,6
385255791,16742866,100,1/31/2000,M1,3.144,NULL,6
385255797,16742867,100,12/31/1999,M1,-0.075,NULL,6
385255798,16742867,100,11/30/1999,M1,5.286,NULL,6
385255799,16742867,100,10/31/1999,M1,1.731,NULL,6
385255800,16742867,100,9/30/1999,M1,2.916,NULL,6
385255801,16742867,100,8/31/1999,M1,3.799,NULL,6
385255802,16742867,100,7/31/1999,M1,-4.735,NULL,6
385255803,16742867,100,6/30/1999,M1,5.759,NULL,6
385255804,16742867,100,5/31/1999,M1,-1.167,NULL,6
385255805,16742867,100,4/30/1999,M1,-9.286,NULL,6
385255806,16742867,100,3/31/1999,M1,-1.494,NULL,6
385255807,16742867,100,2/28/1999,M1,-8.179,NULL,6
385255808,16742867,100,1/31/1999,M1,-2.697,NULL,6
385255816,16742868,100,12/31/1995,M1,-2.128,NULL,6
385255817,16742868,100,11/30/1995,M1,-1.703,NULL,6
385255818,16742868,100,10/31/1995,M1,-7.222,NULL,6
385255819,16742868,100,9/30/1995,M1,8.312,NULL,6
385255820,16742868,100,8/31/1995,M1,-3.356,NULL,6
385255821,16742868,100,7/31/1995,M1,-4.881,NULL,6
385255822,16742868,100,6/30/1995,M1,5.57,NULL,6
385255823,16742868,100,5/31/1995,M1,3.981,NULL,6
385255824,16742868,100,4/30/1995,M1,0.128,NULL,6
385255825,16742868,100,3/31/1995,M1,-2.546,NULL,6
385255826,16742868,100,2/28/1995,M1,3.123,NULL,6
385255827,16742868,100,1/31/1995,M1,-1.664,NULL,6
385255835,16742869,100,12/31/1994,M1,6.782,NULL,6
385255836,16742869,100,11/30/1994,M1,-7.912,NULL,6
385255837,16742869,100,10/31/1994,M1,-2.178,NULL,6
385255838,16742869,100,9/30/1994,M1,3.135,NULL,6
385255839,16742869,100,8/31/1994,M1,6.077,NULL,6
385255840,16742869,100,7/31/1994,M1,7.28,NULL,6
385255841,16742869,100,6/30/1994,M1,-3.343,NULL,6
385255842,16742869,100,5/31/1994,M1,8.823,NULL,6
385255843,16742869,100,4/30/1994,M1,5.918,NULL,6
385255844,16742869,100,3/31/1994,M1,7.67,NULL,6
385255845,16742869,100,2/28/1994,M1,9.162,NULL,6
385255846,16742869,100,1/31/1994,M1,-6.373,NULL,6
385255854,16742870,100,12/31/1993,M1,1.667,NULL,6
385255855,16742870,100,11/30/1993,M1,4.096,NULL,6
385255856,16742870,100,10/31/1993,M1,9.156,NULL,6
385255857,16742870,100,9/30/1993,M1,1.793,NULL,6
385255858,16742870,100,8/31/1993,M1,3.272,NULL,6
385255859,16742870,100,7/31/1993,M1,6.52,NULL,6
385255860,16742870,100,6/30/1993,M1,5.136,NULL,6
385255861,16742870,100,5/31/1993,M1,-1.924,NULL,6
385255862,16742870,100,4/30/1993,M1,-4.686,NULL,6
385255863,16742870,100,3/31/1993,M1,-4.842,NULL,6
385255864,16742870,100,2/28/1993,M1,-7.659,NULL,6
385255865,16742870,100,1/31/1993,M1,8.417,NULL,6
385255873,16742871,100,12/31/1992,M1,-0.35,NULL,6
385255874,16742871,100,11/30/1992,M1,9.421,NULL,6
385255875,16742871,100,10/31/1992,M1,-9.388,NULL,6
385255876,16742871,100,9/30/1992,M1,9.138,NULL,6
385255877,16742871,100,8/31/1992,M1,-4.987,NULL,6
385255878,16742871,100,7/31/1992,M1,3.23,NULL,6
385255879,16742871,100,6/30/1992,M1,0.815,NULL,6
385255880,16742871,100,5/31/1992,M1,-0.912,NULL,6
385255881,16742871,100,4/30/1992,M1,8.913,NULL,6
385255882,16742871,100,3/31/1992,M1,-6.601,NULL,6
385255883,16742871,100,2/29/1992,M1,-2.987,NULL,6
385255884,16742871,100,1/31/1992,M1,2.956,NULL,6
385255892,16742872,100,12/31/1991,M1,7.059,NULL,6
385255893,16742872,100,11/30/1991,M1,-0.969,NULL,6
385255894,16742872,100,10/31/1991,M1,-4.647,NULL,6
385255895,16742872,100,9/30/1991,M1,5.851,NULL,6
385255896,16742872,100,8/31/1991,M1,6.582,NULL,6
385255897,16742872,100,7/31/1991,M1,-2.864,NULL,6
385255898,16742872,100,6/30/1991,M1,2.461,NULL,6
385255899,16742872,100,5/31/1991,M1,0.213,NULL,6
385255900,16742872,100,4/30/1991,M1,-3.286,NULL,6
385255901,16742872,100,3/31/1991,M1,2.429,NULL,6
385255902,16742872,100,2/28/1991,M1,7.734,NULL,6
385255903,16742872,100,1/31/1991,M1,-2.744,NULL,6
385255911,16742873,100,12/31/1990,M1,-5.742,NULL,6
385255912,16742873,100,11/30/1990,M1,-9.417,NULL,6
385255913,16742873,100,10/31/1990,M1,-2.788,NULL,6
385255914,16742873,100,9/30/1990,M1,-9.057,NULL,6
385255915,16742873,100,8/31/1990,M1,6.542,NULL,6
385255916,16742873,100,7/31/1990,M1,2.036,NULL,6
385255917,16742873,100,6/30/1990,M1,1.735,NULL,6
385255918,16742873,100,5/31/1990,M1,-6.205,NULL,6
385255919,16742873,100,4/30/1990,M1,5.044,NULL,6
385255920,16742873,100,3/31/1990,M1,-5.118,NULL,6
385255921,16742873,100,2/28/1990,M1,-7.833,NULL,6
385255922,16742873,100,1/31/1990,M1,-8.569,NULL,6
385255930,16742874,100,12/31/1989,M1,3.131,NULL,6
385255931,16742874,100,11/30/1989,M1,-6.761,NULL,6
385255932,16742874,100,10/31/1989,M1,-4.041,NULL,6
385255933,16742874,100,9/30/1989,M1,-1.62,NULL,6
385255934,16742874,100,8/31/1989,M1,-2.117,NULL,6
385255935,16742874,100,7/31/1989,M1,-4.123,NULL,6
385255936,16742874,100,6/30/1989,M1,6.056,NULL,6
385255937,16742874,100,5/31/1989,M1,-0.599,NULL,6
385255938,16742874,100,4/30/1989,M1,-8.647,NULL,6
385255939,16742874,100,3/31/1989,M1,-6.586,NULL,6
385255940,16742874,100,2/28/1989,M1,2.377,NULL,6
385255941,16742874,100,1/31/1989,M1,-9.515,NULL,6
385255949,16742875,100,12/31/1988,M1,7.463,NULL,6
385255950,16742875,100,11/30/1988,M1,1.679,NULL,6
385255951,16742875,100,10/31/1988,M1,-9.888,NULL,6
385255952,16742875,100,9/30/1988,M1,7.049,NULL,6
385255953,16742875,100,8/31/1988,M1,-1.046,NULL,6
385255954,16742875,100,7/31/1988,M1,7.386,NULL,6
385255955,16742875,100,6/30/1988,M1,-6.701,NULL,6
385255956,16742875,100,5/31/1988,M1,1.818,NULL,6
385255957,16742875,100,4/30/1988,M1,-9.148,NULL,6
385255958,16742875,100,3/31/1988,M1,3.744,NULL,6
385255959,16742875,100,2/29/1988,M1,-7.622,NULL,6
385255960,16742875,100,1/31/1988,M1,0.972,NULL,6
385255966,16742876,100,12/31/1987,M1,-8.39,NULL,6
385255967,16742876,100,11/30/1987,M1,8.698,NULL,6
385255968,16742876,100,10/31/1987,M1,4.965,NULL,6
385255969,16742876,100,9/30/1987,M1,4.97,NULL,6
385255970,16742876,100,8/31/1987,M1,2.8,NULL,6
385255971,16742876,100,7/31/1987,M1,-1.634,NULL,6
385255972,16742876,100,6/30/1987,M1,6.371,NULL,6
385255973,16742876,100,5/31/1987,M1,-0.564,NULL,6
385255974,16742876,100,4/30/1987,M1,-0.483,NULL,6
385255975,16742876,100,3/31/1987,M1,-7.183,NULL,6
385255976,16742876,100,2/28/1987,M1,-2.47,NULL,6
385255982,16742877,100,12/31/1998,M1,6.695,NULL,6
385255983,16742877,100,11/30/1998,M1,-5.815,NULL,6
385255984,16742877,100,10/31/1998,M1,-8.585,NULL,6
385255985,16742877,100,9/30/1998,M1,-2.401,NULL,6
385255986,16742877,100,8/31/1998,M1,0.013,NULL,6
385255987,16742877,100,7/31/1998,M1,-5.752,NULL,6
385255988,16742877,100,6/30/1998,M1,8.586,NULL,6
385255989,16742877,100,5/31/1998,M1,-8.999,NULL,6
385255990,16742877,100,4/30/1998,M1,-3.364,NULL,6
385255991,16742877,100,3/31/1998,M1,1.556,NULL,6
385255992,16742877,100,2/28/1998,M1,-1.177,NULL,6
385255993,16742877,100,1/31/1998,M1,9.641,NULL,6
385255999,16742878,100,12/31/1997,M1,1.507,NULL,6
385256000,16742878,100,11/30/1997,M1,-2.993,NULL,6
385256001,16742878,100,10/31/1997,M1,-5.465,NULL,6
385256002,16742878,100,9/30/1997,M1,2.161,NULL,6
385256003,16742878,100,8/31/1997,M1,1.416,NULL,6
385256004,16742878,100,7/31/1997,M1,4.318,NULL,6
385256005,16742878,100,6/30/1997,M1,1.684,NULL,6
385256006,16742878,100,5/31/1997,M1,-5.752,NULL,6
385256007,16742878,100,4/30/1997,M1,-9.338,NULL,6
385256008,16742878,100,3/31/1997,M1,9.935,NULL,6
385256009,16742878,100,2/28/1997,M1,0.144,NULL,6
385256010,16742878,100,1/31/1997,M1,-0.204,NULL,6
385256016,16742879,100,12/31/1996,M1,5.482,NULL,6
385256017,16742879,100,11/30/1996,M1,5.89,NULL,6
385256018,16742879,100,10/31/1996,M1,-9.695,NULL,6
385256019,16742879,100,9/30/1996,M1,-2.012,NULL,6
385256020,16742879,100,8/31/1996,M1,-7.646,NULL,6
385256021,16742879,100,7/31/1996,M1,0.051,NULL,6
385256022,16742879,100,6/30/1996,M1,-6.067,NULL,6
385256023,16742879,100,5/31/1996,M1,-0.692,NULL,6
385256024,16742879,100,4/30/1996,M1,7.105,NULL,6
385256025,16742879,100,3/31/1996,M1,-6.813,NULL,6
385256026,16742879,100,2/29/1996,M1,-2.88,NULL,6
385256027,16742879,100,1/31/1996,M1,-8.415,NULL,6
385256031,16742880,101,10/31/2013,M1,-8.884,NULL,6
385256032,16742880,101,9/30/2013,M1,-1.198,NULL,6
385256033,16742880,101,8/31/2013,M1,7.618,NULL,6
385256034,16742880,101,7/31/2013,M1,-6.497,NULL,6
385256035,16742880,101,6/30/2013,M1,-4.899,NULL,6
385256036,16742880,101,5/31/2013,M1,4.407,NULL,6
385256037,16742880,101,4/30/2013,M1,-7.687,NULL,6
385256038,16742880,101,3/31/2013,M1,-8.883,NULL,6
385256039,16742880,101,2/28/2013,M1,1.407,NULL,6
385256040,16742880,101,1/31/2013,M1,4.181,NULL,6
385256046,16742881,101,12/31/2012,M1,0.855,NULL,6
385256047,16742881,101,11/30/2012,M1,5.275,NULL,6
385256048,16742881,101,10/31/2012,M1,-9.212,NULL,6
385256049,16742881,101,9/30/2012,M1,0.721,NULL,6
385256050,16742881,101,8/31/2012,M1,-5.087,NULL,6
385256051,16742881,101,7/31/2012,M1,-3.322,NULL,6
385256052,16742881,101,6/30/2012,M1,-4.464,NULL,6
385256053,16742881,101,5/31/2012,M1,2.1,NULL,6
385256054,16742881,101,4/30/2012,M1,-0.894,NULL,6
385256055,16742881,101,3/31/2012,M1,-8.717,NULL,6
385256056,16742881,101,2/29/2012,M1,2.186,NULL,6
385256057,16742881,101,1/31/2012,M1,2.533,NULL,6
385256063,16742882,101,12/31/2011,M1,-2.236,NULL,6
385256064,16742882,101,11/30/2011,M1,3.687,NULL,6
385256065,16742882,101,10/31/2011,M1,7.478,NULL,6
385256066,16742882,101,9/30/2011,M1,4.26,NULL,6
385256067,16742882,101,8/31/2011,M1,5.422,NULL,6
385256068,16742882,101,7/31/2011,M1,8.089,NULL,6
385256069,16742882,101,6/30/2011,M1,7.012,NULL,6
385256070,16742882,101,5/31/2011,M1,-8.341,NULL,6
385256071,16742882,101,4/30/2011,M1,-3.718,NULL,6
385256072,16742882,101,3/31/2011,M1,0.261,NULL,6
385256073,16742882,101,2/28/2011,M1,8.636,NULL,6
385256074,16742882,101,1/31/2011,M1,5.823,NULL,6
385256080,16742883,101,12/31/2010,M1,-9.266,NULL,6
385256081,16742883,101,11/30/2010,M1,5.076,NULL,6
385256082,16742883,101,10/31/2010,M1,4.322,NULL,6
385256083,16742883,101,9/30/2010,M1,8.054,NULL,6
385256084,16742883,101,8/31/2010,M1,-7.098,NULL,6
385256085,16742883,101,7/31/2010,M1,-6.745,NULL,6
385256086,16742883,101,6/30/2010,M1,-7.631,NULL,6
385256087,16742883,101,5/31/2010,M1,9.416,NULL,6
385256088,16742883,101,4/30/2010,M1,-5.194,NULL,6
385256089,16742883,101,3/31/2010,M1,4.335,NULL,6
385256090,16742883,101,2/28/2010,M1,5.589,NULL,6
385256091,16742883,101,1/31/2010,M1,5.938,NULL,6
385256097,16742884,101,12/31/2009,M1,2.665,NULL,6
385256098,16742884,101,11/30/2009,M1,0.55,NULL,6
385256099,16742884,101,10/31/2009,M1,2.899,NULL,6
385256100,16742884,101,9/30/2009,M1,3.977,NULL,6
385256101,16742884,101,8/31/2009,M1,7.32,NULL,6
385256102,16742884,101,7/31/2009,M1,-2.952,NULL,6
385256103,16742884,101,6/30/2009,M1,-5.417,NULL,6
385256104,16742884,101,5/31/2009,M1,7.048,NULL,6
385256105,16742884,101,4/30/2009,M1,3.088,NULL,6
385256106,16742884,101,3/31/2009,M1,-1.776,NULL,6
385256107,16742884,101,2/28/2009,M1,5.377,NULL,6
385256108,16742884,101,1/31/2009,M1,5.806,NULL,6
385256114,16742885,101,12/31/2008,M1,-8.801,NULL,6
385256115,16742885,101,11/30/2008,M1,-1.161,NULL,6
385256116,16742885,101,10/31/2008,M1,1.209,NULL,6
385256117,16742885,101,9/30/2008,M1,2.183,NULL,6
385256118,16742885,101,8/31/2008,M1,6.177,NULL,6
385256119,16742885,101,7/31/2008,M1,5.445,NULL,6
385256120,16742885,101,6/30/2008,M1,5.881,NULL,6
385256121,16742885,101,5/31/2008,M1,2.751,NULL,6
385256122,16742885,101,4/30/2008,M1,-3.571,NULL,6
385256123,16742885,101,3/31/2008,M1,0.601,NULL,6
385256124,16742885,101,2/29/2008,M1,3.165,NULL,6
385256125,16742885,101,1/31/2008,M1,7.812,NULL,6
385256131,16742886,101,12/31/2007,M1,-9.344,NULL,6
385256132,16742886,101,11/30/2007,M1,-7.143,NULL,6
385256133,16742886,101,10/31/2007,M1,9.149,NULL,6
385256134,16742886,101,9/30/2007,M1,3.69,NULL,6
385256135,16742886,101,8/31/2007,M1,8.332,NULL,6
385256136,16742886,101,7/31/2007,M1,-4.725,NULL,6
385256137,16742886,101,6/30/2007,M1,-9.242,NULL,6
385256138,16742886,101,5/31/2007,M1,-6.858,NULL,6
385256139,16742886,101,4/30/2007,M1,-0.507,NULL,6
385256140,16742886,101,3/31/2007,M1,8.678,NULL,6
385256141,16742886,101,2/28/2007,M1,-6.901,NULL,6
385256142,16742886,101,1/31/2007,M1,-3.368,NULL,6
385256148,16742887,101,12/31/2006,M1,0.273,NULL,6
385256149,16742887,101,11/30/2006,M1,3.19,NULL,6
385256150,16742887,101,10/31/2006,M1,7.105,NULL,6
385256151,16742887,101,9/30/2006,M1,-7.836,NULL,6
385256152,16742887,101,8/31/2006,M1,-6.987,NULL,6
385256153,16742887,101,7/31/2006,M1,-4.935,NULL,6
385256154,16742887,101,6/30/2006,M1,-3.575,NULL,6
385256155,16742887,101,5/31/2006,M1,3.9,NULL,6
385256156,16742887,101,4/30/2006,M1,2.888,NULL,6
385256157,16742887,101,3/31/2006,M1,4.978,NULL,6
385256158,16742887,101,2/28/2006,M1,-9.089,NULL,6
385256159,16742887,101,1/31/2006,M1,-7.949,NULL,6
385256165,16742888,101,12/31/2005,M1,6.946,NULL,6
385256166,16742888,101,11/30/2005,M1,-9.299,NULL,6
385256167,16742888,101,10/31/2005,M1,-5.308,NULL,6
385256168,16742888,101,9/30/2005,M1,-4.436,NULL,6
385256169,16742888,101,8/31/2005,M1,7.478,NULL,6
385256170,16742888,101,7/31/2005,M1,-4.918,NULL,6
385256171,16742888,101,6/30/2005,M1,4.616,NULL,6
385256172,16742888,101,5/31/2005,M1,5.765,NULL,6
385256173,16742888,101,4/30/2005,M1,7.182,NULL,6
385256174,16742888,101,3/31/2005,M1,-6.828,NULL,6
385256175,16742888,101,2/28/2005,M1,-2.833,NULL,6
385256176,16742888,101,1/31/2005,M1,4.425,NULL,6
385256182,16742889,101,12/31/2004,M1,-0.787,NULL,6
385256183,16742889,101,11/30/2004,M1,-2.403,NULL,6
385256184,16742889,101,10/31/2004,M1,-7.886,NULL,6
385256185,16742889,101,9/30/2004,M1,9.513,NULL,6
385256186,16742889,101,8/31/2004,M1,-7.875,NULL,6
385256187,16742889,101,7/31/2004,M1,-1.734,NULL,6
385256188,16742889,101,6/30/2004,M1,0.784,NULL,6
385256189,16742889,101,5/31/2004,M1,-7.889,NULL,6
385256190,16742889,101,4/30/2004,M1,0.89,NULL,6
385256191,16742889,101,3/31/2004,M1,-1.845,NULL,6
385256192,16742889,101,2/29/2004,M1,2.885,NULL,6
385256193,16742889,101,1/31/2004,M1,-9.131,NULL,6
385256199,16742890,101,12/31/2003,M1,-8.99,NULL,6
385256200,16742890,101,11/30/2003,M1,3.359,NULL,6
385256201,16742890,101,10/31/2003,M1,7.834,NULL,6
385256202,16742890,101,9/30/2003,M1,-8.955,NULL,6
385256203,16742890,101,8/31/2003,M1,-3.634,NULL,6
385256204,16742890,101,7/31/2003,M1,0.347,NULL,6
385256205,16742890,101,6/30/2003,M1,-9.015,NULL,6
385256206,16742890,101,5/31/2003,M1,-2.177,NULL,6
385256207,16742890,101,4/30/2003,M1,7.282,NULL,6
385256208,16742890,101,3/31/2003,M1,-1.638,NULL,6
385256209,16742890,101,2/28/2003,M1,-8.713,NULL,6
385256210,16742890,101,1/31/2003,M1,-9.554,NULL,6
385256216,16742891,101,12/31/2002,M1,-5.211,NULL,6
385256217,16742891,101,11/30/2002,M1,-7.117,NULL,6
385256218,16742891,101,10/31/2002,M1,1.408,NULL,6
385256219,16742891,101,9/30/2002,M1,-9.723,NULL,6
